index,Date,Volume (in millions)
0,2018-01-01,184.0
1,2018-01-02,324.0
2,2018-01-03,551.0
3,2018-01-04,303.0
4,,
5,,
6,2018-01-07,378.0
7,,
8,2018-01-09,149.0
9,,
10,2018-01-11,542.0
11,,
12,2018-01-13,411.0
13,,
14,2018-01-15,21.0
15,,
16,2018-01-17,14.0
17,2018-01-18,65.0
18,,
19,2018-01-20,367.0
20,2018-01-21,260.0
21,,
22,2018-01-23,575.0
23,2018-01-24,448.0
24,2018-01-25,154.0
25,2018-01-26,442.0
26,,
27,2018-01-28,88.0
28,,
29,2018-01-30,31.0
30,2018-01-31,297.0
31,,
32,2018-02-02,32.0
33,,
34,2018-02-04,483.0
35,,
36,,
37,2018-02-07,159.0
38,2018-02-08,281.0
39,2018-02-09,105.0
40,,
41,,
42,,
43,,
44,2018-02-14,316.0
45,,
46,2018-02-16,531.0
47,2018-02-17,579.0
48,,
49,2018-02-19,533.0
50,,
51,2018-02-21,555.0
52,,
53,2018-02-23,514.0
54,,
55,,
56,,
57,,
58,2018-02-28,279.0
59,,
60,2018-03-02,353.0
61,2018-03-03,333.0
62,2018-03-04,236.0
63,2018-03-05,216.0
64,,
65,,
66,,
67,,
68,,
69,2018-03-11,228.0
70,2018-03-12,14.0
71,2018-03-13,28.0
72,,
73,2018-03-15,191.0
74,,
75,,
76,2018-03-18,141.0
77,2018-03-19,595.0
78,,
79,,
80,2018-03-22,217.0
81,2018-03-23,229.0
82,,
83,2018-03-25,32.0
84,,
85,,
86,,
87,,
88,2018-03-30,429.0
89,2018-03-31,74.0
90,,
91,,
92,2018-04-03,297.0
93,2018-04-04,287.0
94,2018-04-05,164.0
95,,
96,2018-04-07,581.0
97,,
98,,
99,2018-04-10,226.0
100,,
101,2018-04-12,109.0
102,,
103,,
104,2018-04-15,369.0
105,2018-04-16,433.0
106,2018-04-17,590.0
107,,
108,2018-04-19,71.0
109,,
110,,
111,2018-04-22,213.0
112,2018-04-23,119.0
113,2018-04-24,422.0
114,,
115,2018-04-26,375.0
116,2018-04-27,446.0
117,,
118,2018-04-29,375.0
119,,
120,,
121,,
122,2018-05-03,441.0
123,,
124,,
125,2018-05-06,530.0
126,2018-05-07,21.0
127,2018-05-08,378.0
